id,C
3,85.30556208159803
4,61.08887539535146
1,15.613556609443647
5,14.146994890278098
2,35.8805585110226
5,90.74677816620263
3,95.32491514401053
5,46.22476751531427
1,90.4360559882452
2,34.53747228108869
4,25.835151170290104
5,77.48840855849919
5,14.255985621896539
4,0.5308891722380138
1,93.13997160247767
5,30.371698761778575
4,89.56057932534401
2,20.282363834820405
3,15.153407048163615
4,0.695500291385942
1,72.74744820081473
4,69.22882707276906
1,48.38719437631755
5,60.571260335073895
1,26.760039814696114
2,25.107797136629095
1,52.7651270887462
2,63.72600846584163
3,52.23920717187234
5,10.07263424822067
2,48.82719487982615
4,40.885752213372314
3,13.867645669578177
4,79.89249588225016
5,44.504532142133066
1,20.080172393809303
3,8.92121322917816
4,66.29431269431862
1,2.590287058966312
5,60.24103181164943
4,53.72328212940457
2,18.530436459156398
3,37.91466872760753
1,59.02643094091042
1,97.90767320642867
1,33.09408190087253
1,32.231713160559906
5,94.25047553446174
2,47.80332578057161
5,4.602538937432509
1,13.460715997320117
4,83.642852421747
5,37.92655461411363
2,90.13656390347882
5,54.26075688494263
5,54.172490597676905
2,12.179091720217883
3,53.52707870541854
1,57.58380975694048
1,3.0451649396653124
3,33.958064786001415
3,73.63458682869596
1,33.86619625999807
4,98.33559063433034
2,96.43649169807654
2,99.6743155557861
4,39.96080147845262
2,39.54973690024952
2,50.243481867542094
3,83.14465809394086
4,98.08390801713931
2,82.59386779999011
1,54.71689974500313
1,8.226286977310481
5,85.16244287201637
5,94.55154240040973
3,39.308832881821345
5,33.260419714652244
4,67.47714444275692
4,28.436675050667624
5,44.43104560551938
4,90.66173269942594
3,35.4587257376495
5,68.57043088981226
1,58.11153638247038
5,80.22066092318818
1,95.65665598389808
5,35.206796324205335
1,46.142249183093874
2,89.15275061030499
4,70.65456544275588
4,77.14168887024798
3,95.03969826462891
3,53.983510105112174
3,53.936488471078384
2,63.10518458128953
3,10.333177064116217
5,52.7321567115131
1,11.05948150293653
2,82.61236455250483
5,76.50081507701273
5,54.746599563539974
4,35.081395243088245
4,8.528228179321673
2,2.0046670608647954
1,37.88093453642646
4,60.955868995641346
2,10.079135603539202
2,37.953135169578765
1,65.11680033041
3,42.806710210382725
3,23.659391913801244
5,30.020333205334648
2,4.706980082822754
2,19.43903083377694
1,27.708456632805767
3,35.156091247013585
5,0.7585889387201616
3,96.51394199606585
1,94.11021309696262
3,36.525197660387754
5,88.73777398836044
5,50.198928539546
4,15.15161860203358
2,68.10747177011488
5,96.80301277202744
4,24.153428166899428
5,35.72786317037231
5,37.269740156064856
5,98.53925414917279
2,33.96618760348249
5,10.758436886414358
3,39.13052970879443
2,59.63420997685163
2,5.6310923263222845
4,14.722103720200097
1,26.577292759685445
2,53.126587750833274
1,99.91516768519769
4,17.891004734257542
4,41.440650576774374
2,13.660582128811061
4,21.722495812660814
3,9.022732032340663
1,47.023473602789664
3,19.1889708868362
1,69.52842913739732
4,37.84831291333012
1,36.12197056095906
1,48.877546870033974
4,73.89752537354087
3,28.386871145762548
3,87.07875969722575
5,14.935602492527877
3,28.09199952054793
2,73.60544443184604
4,90.7814765712619
3,98.96450513264793
1,81.61514819474544
5,57.06403670598076
5,48.642370484557595
2,14.243779132834788
4,91.97874392121753
5,90.17972285186492
3,84.33221983071371
5,85.95640838550545
3,17.29726680479916
1,36.25343021969013
1,45.731490842330636
1,71.51053709549163
5,56.725443619532356
5,27.638631081598785
3,62.84926576423978
3,18.46594727084261
4,39.7490925550949
3,74.82531904473898
5,22.45390708827354
2,48.04642196304759
5,19.733306169539
4,56.120589748917936
4,99.05900948446217
4,97.40958872301768
4,99.21055947284204
1,90.02507743635549
5,69.23449563566491
4,56.832179865347356
4,35.74284140114249
5,34.539301477617876
2,47.37370429358598
2,90.0289144336993
1,83.69136054953465
1,69.87598564525082
5,37.04186644119538
2,7.571226065469039
4,7.333572435785385
4,4.177850008932338
5,75.56459792603737
4,14.219804567927042
4,65.37375146146475
3,11.243510937107725
4,94.82927001581564
2,2.940110399295248
5,84.04553774537175
1,14.986497906154783
5,28.657308876729324
5,58.05289816279554
2,98.68837823255716
3,81.98179116849401
4,70.16397114400962
1,70.63688935887491
4,26.611196463388676
3,6.4033353204752
4,67.51007313355728
2,50.38393627193866
5,21.89383684962364
3,73.06543893034811
3,84.97870891574188
3,97.90345091815028
3,60.06821442109298
3,98.9790090022567
4,79.0499556787824
5,45.93627825312689
5,14.627768241999316
4,94.99767402088185
3,41.671416582261415
4,48.73289383803948
2,58.184102135087535
2,74.2166006141102
2,35.472065917439465
3,95.5525848573663
2,79.40247166007337
1,46.005051786991615
5,66.68676389456803
3,24.5781826311964
2,19.546026579444298
4,37.56750818533402
2,1.5183562148902818
4,69.34264839498238
1,69.1679739893626
4,35.50898046728007
2,85.2017290471316
1,62.120886010060374
1,82.32848940603785
1,52.951358466911834
4,69.65656558964604
1,69.83639150074715
1,18.364443849392444
3,90.88812555945805
5,29.170382557633467
4,71.03193441545935
3,40.18636095370295
4,48.70673027214401
5,40.86034090090652
1,68.21994901466549
5,56.107868343632774
2,11.018426280881034
5,1.0828889844385015
1,80.06297861164656
4,17.465206964645407
2,54.94667410197028
4,40.579126042309376
4,20.627851234447892
3,50.996753833856786
5,56.16814147213468
4,23.26569292506887
3,60.93186306739054
1,78.28430932280781
5,0.8072961979796012
2,81.31301760701783
1,16.69450298154851
3,35.983226781645946
2,8.014507517810088
3,78.40469733052275
1,59.11220176673358
3,97.52903258527331
4,72.94916205856312
4,12.666762714831027
5,19.583601151680497
1,73.27478460139314
5,67.65506586205386
5,32.40223983537732
1,55.05297972799459
2,45.52195558012508
2,94.05360298376688
5,87.76069861212001
5,97.32739287092559
2,93.21505921254102
4,86.50553060289806
2,54.066473169246834
4,49.39243697426362
2,43.70245510471479
3,39.22761126508758
1,39.36916381833391
5,73.51496994678655
1,83.19152649925094
2,22.720315199485064
1,51.34019143564529
2,64.13387745630081
4,59.7066262208856
2,55.23852824045859
3,26.558283511089975
3,68.79941423346399
2,20.69641376428194
3,97.21048199863314
2,77.59465044891091
2,93.1012306454076
1,65.6711935381539
3,0.9001949751226923
2,63.016472540801956
4,87.7310112626142
4,70.8888020986424
5,57.68972475909384
3,14.44725800611758
1,3.8605682944469644
3,88.40936206158148
3,0.13534643052578454
5,28.413997215792254
2,90.90354272525929
5,59.2568587366198
2,95.50257307347302
2,70.148960337909
3,91.77449417319788
5,65.8863500881943
4,14.102782476064323
3,18.337293809435085
5,94.36098242810161
3,38.00297096081175
1,42.86066582212042
1,32.05904577015767
4,50.72343048169687
3,12.27685420262452
1,41.05797305380317
5,92.06554084486902
1,45.52766569116202
4,47.408339249766975
1,34.07757397525195
1,48.757143205517494
5,89.54362758240728
3,36.872618904895035
1,80.08250667053578
5,18.71411366715443
3,72.40825868873809
4,1.3191511862156946
1,34.16765950919674
5,95.48052455480381
3,10.35735083507432
1,48.46278699746913
1,72.99254182628245
2,10.680280825951606
3,87.3585512483228
2,59.18791395330864
3,94.97858522258285
4,53.62460337394177
2,90.31655114253823
4,63.154639774330946
3,78.96410405369426
4,82.43415988049986
3,8.876869704209977
4,13.4492196081899
4,57.92614196543602
4,83.27223823515602
1,36.10569781450703
2,28.073035313596073
2,32.97735498397017
1,4.063606390683239
3,72.13985435744216
2,45.19183163632783
5,22.33931692201886
5,78.77714471815477
4,71.26976288286048
1,42.974463901759364
4,59.70236588154485
4,98.47619068037045
3,86.48296230103637
5,88.56966153218666
3,93.78702881012782
3,96.7299786508996
3,39.65836882941877
4,17.60775145960879
2,5.182979864958915
1,13.813818432316394
2,94.87707916940977
5,12.919530108661903
2,25.056259088173004
4,63.47799767387199
5,44.560401783162604
5,41.558230364655216
4,83.13994144062707
3,21.789403976018452
4,74.83311499775134
4,74.30963358937757
5,45.275221461694606
5,46.49828503841764
4,22.576851161974286
1,43.641738340402426
3,44.086912360766206
3,18.45403688593583
4,71.68833307889359
2,92.38437432390118
1,12.247558374170264
4,0.09518524915133053
1,57.937856955687806
3,26.906433196167633
1,55.25797404302357
4,24.12108105195685
4,71.65504864334778
4,57.57056248584311
3,18.51109122743685
1,94.97431995619809
3,93.78551712403159
2,69.05183696725761
3,16.110010518621685
1,13.700805962510742
3,47.81534074343147
3,67.85983094686271
2,64.12974139622864
5,1.893304416623498
1,16.680181681564466
3,79.9975540015726
1,82.5183875091316
4,8.200232846490385
1,96.01337710462352
1,67.32922916638525
1,7.529239114249242
2,63.34899149464307
4,87.6276594636109
5,1.5486597985794326
2,13.040379520756119
3,86.74388702485257
4,23.139336100545382
4,78.36686017375214
3,80.25104659740502
4,16.839708113886587
3,38.95462321664714
5,55.12482167077476
3,66.96435065498252
5,17.30452757992135
4,10.110156125226988
5,46.93766557188637
5,65.98678456559287
5,57.703873378436874
3,8.302215820636594
2,99.88450937269688
1,23.784413263664405
2,89.07125048343784
3,6.583173010671062
5,84.27970727453753
1,50.105584377508485
5,30.54646128561831
3,28.156070363246666
3,22.127454096783516
4,46.10676640190552
1,4.566832961913503
5,87.70322684656288
2,90.43285894947465
4,13.967393128264117
2,60.14208668380474
2,40.297551191748816
2,18.079336335043717
5,49.39414422481334
5,37.47481983277161
2,66.66684088229673
4,93.29275817260083
1,81.49970453017134
2,11.238613969287947
1,26.84333919616295
4,17.019186501548656
1,44.25724933219506
4,10.890331667007002
2,62.81367538115382
5,62.51239122196877
5,22.272024006249925
1,51.20206507339111
4,96.59741969325191
5,65.08373867054914
1,62.810617295447244
4,4.9780938875673915
1,64.69020250516338
5,18.706745770855182
5,81.85386004591729
4,85.62911211702314
2,45.230577340686374
2,69.50989534049384
3,56.73773205427624
2,98.75802475807237
2,64.87135343850629
1,10.777930646036094
2,80.50650919346161
4,77.23020071503944
2,44.0300362581154
4,40.67822393950006
5,67.14118801507826
1,52.792841690599715
1,14.082106679888561
2,96.13445871332215
4,85.3070619439323
